2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 13:40:48.193 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.68
 2016-11-22 13:40:48.193 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.47
 2016-11-22 13:40:48.194 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.57
 2016-11-22 13:40:48.202 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.59
 2016-11-22 13:40:48.203 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3610.53
 2016-11-22 13:40:48.202 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.64
 2016-11-22 13:40:48.203 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3611.42
 2016-11-22 13:40:48.203 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3612.28
 2016-11-22 13:40:48.203 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3613.14
 2016-11-22 13:40:48.211 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3614.0
 2016-11-22 13:40:48.213 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3614.87
 2016-11-22 13:40:48.213 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3615.73
 2016-11-22 13:40:48.214 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3616.6
 2016-11-22 13:40:48.214 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3617.47
 2016-11-22 13:40:48.214 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3618.34
 2016-11-22 13:40:48.221 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3620.86
 2016-11-22 13:40:48.221 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3621.7
 2016-11-22 13:40:48.221 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3619.19
 2016-11-22 13:40:48.221 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3620.03
 2016-11-22 13:40:48.223 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3622.54
 2016-11-22 13:40:48.223 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.38
 2016-11-22 13:40:48.227 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3624.09
 2016-11-22 13:40:48.228 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3624.79
 2016-11-22 13:40:48.230 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3625.47
 2016-11-22 13:40:48.230 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3626.15
 2016-11-22 13:40:48.230 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3626.82
 2016-11-22 13:40:48.230 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3627.46
 2016-11-22 13:40:48.234 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3628.07
 2016-11-22 13:40:50.850 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.45
 2016-11-22 13:40:50.850 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.01
 2016-11-22 13:40:50.850 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3590.83
 2016-11-22 13:40:50.852 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.47
 2016-11-22 13:40:50.854 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.9
 2016-11-22 13:40:50.856 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.29
 2016-11-22 13:40:50.863 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.66
 2016-11-22 13:40:50.866 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.01
 2016-11-22 13:40:50.866 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.34
 2016-11-22 13:40:50.868 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.91
 2016-11-22 13:40:50.868 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.65
 2016-11-22 13:40:50.880 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.14
 2016-11-22 13:40:50.882 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.37
 2016-11-22 13:40:50.882 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.59
 2016-11-22 13:40:50.883 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.81
 2016-11-22 13:40:50.885 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.02
 2016-11-22 13:40:50.886 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.22
 2016-11-22 13:40:50.888 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.43
 2016-11-22 13:40:50.891 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.63
 2016-11-22 13:40:50.894 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.82
 2016-11-22 13:40:50.894 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.01
 2016-11-22 13:40:51.143 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.19
 2016-11-22 13:40:51.146 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.37
 2016-11-22 13:40:51.149 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.55
 2016-11-22 13:40:51.149 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.72
 2016-11-22 13:40:51.150 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.89
 2016-11-22 13:40:51.150 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.06
 2016-11-22 13:40:51.153 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.38
 2016-11-22 13:40:51.156 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.53
 2016-11-22 13:40:51.156 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.68
 2016-11-22 13:40:51.157 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.83
 2016-11-22 13:40:51.158 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.98
 2016-11-22 13:40:51.158 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.22
 2016-11-22 13:40:51.159 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.12
 2016-11-22 13:40:51.164 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.26
 2016-11-22 13:40:51.166 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.52
 2016-11-22 13:40:51.167 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.65
 2016-11-22 13:40:51.168 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.78
 2016-11-22 13:40:51.166 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.39
 2016-11-22 13:40:51.169 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.9
 2016-11-22 13:40:51.171 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.02
 2016-11-22 13:40:51.174 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.14
 2016-11-22 13:40:51.176 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.26
 2016-11-22 13:40:51.178 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.49
 2016-11-22 13:40:51.178 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.37
 2016-11-22 13:40:51.180 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.59
 2016-11-22 13:40:51.181 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.7
 2016-11-22 13:40:51.182 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.8
 2016-11-22 13:40:51.183 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.9
 2016-11-22 13:40:51.186 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.0
 2016-11-22 13:40:51.188 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.1
 2016-11-22 13:40:51.188 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.29
 2016-11-22 13:40:51.188 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.19
 2016-11-22 13:40:51.213 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.38
 2016-11-22 13:40:51.214 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.47
 2016-11-22 13:40:51.219 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.55
 2016-11-22 13:40:51.219 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.84
 2016-11-22 13:40:51.220 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.0
 2016-11-22 13:40:51.221 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.67
 2016-11-22 13:40:51.221 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.11
 2016-11-22 13:40:51.222 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.19
 2016-11-22 13:40:51.229 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.48
 2016-11-22 13:40:51.229 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.41
 2016-11-22 13:40:51.230 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.34
 2016-11-22 13:40:51.230 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.62
 2016-11-22 13:40:51.230 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.55
 2016-11-22 13:40:51.230 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.27
 2016-11-22 13:40:51.240 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.69
 2016-11-22 13:40:51.241 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.75
 2016-11-22 13:40:51.250 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.81
 2016-11-22 13:40:51.251 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.88
 2016-11-22 13:40:51.252 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.89
 2016-11-22 13:40:51.254 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.9
 2016-11-22 13:40:51.254 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.89
 2016-11-22 13:40:51.256 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.91
 2016-11-22 13:40:51.262 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.92
 2016-11-22 13:40:51.265 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.94
 2016-11-22 13:40:51.265 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:51.268 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:51.269 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:51.270 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:51.275 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:51.278 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:51.280 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:51.295 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.0
 2016-11-22 13:40:51.304 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.03
 2016-11-22 13:40:51.308 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.03
 2016-11-22 13:40:51.311 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.12
 2016-11-22 13:40:51.311 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.2
 2016-11-22 13:40:51.312 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.03
 2016-11-22 13:40:51.313 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.29
 2016-11-22 13:40:51.313 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.03
 2016-11-22 13:40:51.316 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.29
 2016-11-22 13:40:51.317 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.29
 2016-11-22 13:40:51.321 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.29
 2016-11-22 13:40:51.321 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.3
 2016-11-22 13:40:51.324 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.3
 2016-11-22 13:40:51.328 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.3
 2016-11-22 13:40:51.329 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.3
 2016-11-22 13:40:51.330 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.3
 2016-11-22 13:40:51.330 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.3
 2016-11-22 13:40:51.343 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.31
 2016-11-22 13:40:51.344 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.31
 2016-11-22 13:40:51.345 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.31
 2016-11-22 13:40:51.348 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.31
 2016-11-22 13:40:51.351 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.31
 2016-11-22 13:40:51.352 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.31
 2016-11-22 13:40:51.360 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.32
 2016-11-22 13:40:51.362 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.32
 2016-11-22 13:40:51.365 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.33
 2016-11-22 13:40:51.367 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.33
 2016-11-22 13:40:51.386 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.34
 2016-11-22 13:40:51.386 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.33
 2016-11-22 13:40:51.393 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.34
 2016-11-22 13:40:51.394 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:51.397 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:51.400 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:51.404 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:51.406 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:51.409 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:51.409 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:51.415 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:51.419 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:51.421 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:51.422 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:51.423 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:51.423 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.37
 2016-11-22 13:40:51.425 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.37
 2016-11-22 13:40:51.431 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.37
 2016-11-22 13:40:51.432 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.38
 2016-11-22 13:40:51.434 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.38
 2016-11-22 13:40:51.435 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.38
 2016-11-22 13:40:51.437 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:51.454 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:51.455 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:51.455 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:51.455 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:51.455 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:51.455 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:51.460 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:51.466 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:51.467 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:51.467 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:51.467 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:51.467 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.46
 2016-11-22 13:40:51.467 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:51.472 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.55
 2016-11-22 13:40:51.476 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.63
 2016-11-22 13:40:51.476 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.65
 2016-11-22 13:40:51.492 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.65
 2016-11-22 13:40:51.492 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.65
 2016-11-22 13:40:51.495 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:51.495 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:51.498 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:51.499 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:51.501 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:51.501 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:51.504 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.67
 2016-11-22 13:40:51.505 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.67
 2016-11-22 13:40:51.506 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.67
 2016-11-22 13:40:51.507 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.67
 2016-11-22 13:40:51.508 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.67
 2016-11-22 13:40:51.508 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.67
 2016-11-22 13:40:51.511 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.68
 2016-11-22 13:40:51.511 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.68
 2016-11-22 13:40:51.528 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.68
 2016-11-22 13:40:51.529 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.69
 2016-11-22 13:40:51.530 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.69
 2016-11-22 13:40:51.542 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.69
 2016-11-22 13:40:51.544 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.7
 2016-11-22 13:40:51.546 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.7
 2016-11-22 13:40:51.546 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.7
 2016-11-22 13:40:51.547 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.7
 2016-11-22 13:40:51.548 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.71
 2016-11-22 13:40:51.553 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.71
 2016-11-22 13:40:51.553 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.71
 2016-11-22 13:40:51.555 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.71
 2016-11-22 13:40:51.555 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:51.556 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:51.556 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:51.561 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:51.561 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:51.563 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:51.566 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:51.576 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:51.576 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:51.577 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:51.577 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:51.577 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:51.577 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:51.582 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:51.585 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:51.585 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:51.586 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:51.586 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:51.586 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:51.593 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:51.598 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:51.599 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:51.599 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
